"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","77/875","145/6792",0.531034482758621,4.12204137931034,14.6126816768415,6.45474542039135e-32,2.08488277078641e-29,1.98398490816239e-29,"FBXO5/MAD2L1/ORC6/CCNE2/SKP2/CDC7/NDC80/TTK/CHEK1/MCM6/CDKN2A/CCNA2/PCNA/HDAC2/CCNB1/MCM4/MCM2/ORC4/RAD21/CDK1/BUB3/BUB1/CDT1/PTTG1/CDC6/SMC3/TRIP13/ESPL1/KNL1/MTBP/CCNB2/DBF4/ESCO2/BUB1B/CDKN2C/E2F1/ESCO1/E2F3/ATR/SMAD2/YWHAQ/PRKDC/TICRR/CCNE1/ANAPC11/CDC25C/ORC3/NIPBL/CDC23/CDK2/RBL1/ANAPC4/MDM2/SGO1/STAG2/CDCA5/PDS5A/CDC45/CDC20/MCM7/STAG1/ORC1/DBF4B/WEE1/PLK1/TFDP1/MCM3/SMC1A/TFDP2/DDX11/CHEK2/CDC25A/E2F5/E2F2/SFN/AURKB/CDKN2B",77
"Genetic Information Processing","Replication and repair","hsa03460","Fanconi anemia pathway","27/875","42/6792",0.642857142857143,4.99004081632653,9.97401929957944,9.37500216228027e-15,1.51406284920826e-12,1.44078980599255e-12,"RMI1/FANCL/USP1/BRCA1/FANCI/RPA3/BRIP1/UBE2T/RAD51C/RMI2/FANCA/ATR/FANCG/FANCD2/BLM/RAD51/FANCF/BRCA2/FANCM/FANCC/REV3L/POLK/POLI/FANCB/FAN1/REV1/HES1",27
"Genetic Information Processing","Replication and repair","hsa03030","DNA replication","21/875","33/6792",0.636363636363636,4.93963636363636,8.72352462298434,1.26089345785491e-11,1.32183955545365e-09,1.25786915493715e-09,"RFC4/RFC3/DNA2/RFC5/RPA3/MCM6/POLE2/PCNA/MCM4/MCM2/PRIM1/PRIM2/FEN1/RNASEH2A/POLD3/POLA1/POLA2/RNASEH2B/MCM7/MCM3/LIG1",21
"Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","37/875","90/6792",0.411111111111111,3.1911619047619,8.04662234308233,1.63695300984972e-11,1.32183955545365e-09,1.25786915493715e-09,"UPF3B/NDC1/NUP133/CSE1L/KPNA2/THOC1/RBM8A/NUP107/NUP35/NUP54/XPOT/XPO1/NUP43/NUP160/RAE1/NUP37/NCBP2/NUP155/NUP58/TNPO1/NUP85/PHAX/PNN/MAGOHB/SUMO1/NXT1/THOC2/AHCTF1/NXT2/NMD3/UPF3A/RANBP2/RANBP17/KPNA5/DDX19B/UBE2I/IPO9",37
"Genetic Information Processing","Transcription","hsa03040","Spliceosome","32/875","92/6792",0.347826086956522,2.69992546583851,6.31257424874008,5.00778940481901e-08,3.23503195551308e-06,3.07847264464663e-06,"SNRPD1/SNRPE/SNRPG/SRSF10/LSM5/TRA2B/SF3B6/THOC1/RBM8A/LSM8/SRSF1/SNRPF/U2SURP/DDX46/SNRPA1/TXNL4A/LSM7/NCBP2/PPIH/PRPF40A/DHX15/HNRNPA3/LSM4/MAGOHB/THOC2/PRPF38A/SRSF7/SRSF6/SF3B1/PRPF38B/SRSF3/HNRNPC",32
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","25/875","72/6792",0.347222222222222,2.69523809523809,5.56073785550011,1.51977676573397e-06,8.18146492220121e-05,7.7855230806021e-05,"CCNE2/CHEK1/CDKN2A/CCNB1/CDK1/PMAIP1/RRM2/CCNB2/GTSE1/ATR/CCNE1/GORAB/CDK2/MDM2/PIDD1/PPM1D/CASP3/APAF1/CHEK2/CCNG2/PERP/SIVA1/BCL2/SFN/RPRM",25
"Genetic Information Processing","Replication and repair","hsa03440","Homologous recombination","14/875","29/6792",0.482758620689655,3.74731034482759,5.70107998101052,3.72554480931084e-06,0.000171907281915343,0.000163587832228386,"BRCA1/RPA3/BRIP1/TOPBP1/RAD54B/RAD54L/RBBP8/BARD1/RAD51C/POLD3/BLM/RAD51/BRCC3/BRCA2",14
"Genetic Information Processing","Replication and repair","hsa03410","Base excision repair","15/875","34/6792",0.441176470588235,3.42453781512605,5.44978581330715,6.796404773959e-06,0.000274404842748595,0.000261125025525793,"RFC4/RFC3/TDG/RFC5/POLE2/PCNA/FEN1/MBD4/POLD3/NEIL3/POLB/UNG/LIG1/PARP2/TDP1",15
"Genetic Information Processing","Replication and repair","hsa03430","Mismatch repair","10/875","19/6792",0.526315789473684,4.08541353383459,5.17868803642709,3.68552796578634e-05,0.00124951974332566,0.00118904925876192,"RFC4/RFC3/RFC5/RPA3/PCNA/MSH6/EXO1/MSH2/POLD3/LIG1",10
"Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","22/875","70/6792",0.314285714285714,2.43957551020408,4.65537127945295,3.86848217747883e-05,0.00124951974332566,0.00118904925876192,"CBX3/CBX2/EZH2/HDAC2/SUZ12/E2F6/EED/MTF2/PHF19/RBBP4/LCOR/BCOR/TFDP1/PCGF3/CBX8/DCAF7/PCGF2/USP45/L3MBTL4/AURKB/ASXL3/L3MBTL1",22
